Intercept: 0x01 0x0000000a 0x0000000000000000 0x9900:0x0000000000001076 ;
	rax = 0x0000000000000000
	rbx = 0x0000000000000002
	rcx = 0x0000000000000000
	rdx = 0x0000000000000080
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000020
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x9900:0x00000000000010c3 ;
	rax = 0x0000000000000001
	rbx = 0x00000000756e6547
	rcx = 0x000000006c65746e
	rdx = 0x0000000049656e69
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000020
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000001f 0x0000000000000000 0x9900:0x00000000000010f1 ;
	rax = 0x0000000000000006
	rbx = 0x0000000001100800
	rcx = 0x00000000000001a0
	rdx = 0x00000000bfebfbff
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000020
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x9900:0x0000000000001102 ;
	rax = 0x0000000000000001
	rbx = 0x0000000001100800
	rcx = 0x00000000000001a0
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000020
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x9900:0x000000000000111a ;
	rax = 0x0000000080000000
	rbx = 0x0000000001100800
	rcx = 0x00000000029ae3df
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000020
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x9900:0x000000000000112a ;
	rax = 0x0000000080000001
	rbx = 0x0000000000000000
	rcx = 0x0000000000000000
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000020
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x9900:0x0000000000001142 ;
	rax = 0x0000000000000001
	rbx = 0x0000000000000000
	rcx = 0x0000000000000001
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000020
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000001c 0x0000000000000000 0x9900:0x0000000000001033 ;
	rax = 0x0000000000000001
	rbx = 0x0000000001100800
	rcx = 0x00000000029ae3df
	rdx = 0x0000000006000018
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000020
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x00000020 0x0000000000000000 0x0008:0x000000000009ae79 ;
	Change state!
	old CR0: 0x0000000000000031
	new CR0: 0x0000000000000021
	old CR4: 0x00000000000026b0
	new CR4: 0x00000000000026b0
	rax = 0x0000000000000901
	rbx = 0x0000000001100800
	rcx = 0x00000000c0000080
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000021
	cr3 = 0x000000000009c000
	cr4 = 0x00000000000026b0
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000001
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
	mem *0009c000 = 0x0000000003201067
	mem *03201000 = 0x0000000003202067
	mem *03202000 = 0x0000000003203067
	mem *032034d0 = 0x000000000009a061
	mem *0009d000 = 0xffffffff81000040
	mem *0009d008 = 0x0000000000000901
	mem *0009d010 = 0x00000000000026b0
	mem *00099030 = 0x000000099030001f
	mem *00099038 = 0x00cf9b000000ffff
	mem *00099040 = 0x00af9b000000ffff
	mem *00099048 = 0x00cf93000000ffff
	vmx_msrs[0] = 0x00da04000000000f
	vmx_msrs[1] = 0x0000007f00000016
	vmx_msrs[2] = 0xfff9fffe0401e172
	vmx_msrs[3] = 0x007fffff00036dff
	vmx_msrs[4] = 0x0000ffff000011ff
	vmx_msrs[5] = 0x00000000000401e7
	vmx_msrs[6] = 0x0000000080000021
	vmx_msrs[7] = 0x00000000ffffffff
	vmx_msrs[8] = 0x0000000000002000
	vmx_msrs[9] = 0x00000000000267ff
	vmx_msrs[10] = 0x000000000000002a
	vmx_msrs[11] = 0x000000ff00000000
	vmx_guest_unrestricted = 0x00000001
	vmx_msr_efer = 0x0000000000000500
	vmx_msr_efcr = 0x000000000000ff07
Guest State follows:
guest_CS_selector=0x0008
guest_DS_selector=0x0018
guest_ES_selector=0x0018
guest_FS_selector=0x0018
guest_GS_selector=0x0018
guest_SS_selector=0x0018
