Intercept: 0x01 0x0000000a 0x0000000000000000 0x0000000000001076 ;
	rax = 0x0000000000000000
	rbx = 0x0000000000000002
	rcx = 0x0000000000000000
	rdx = 0x0000000000000080
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x00000000000010c3 ;
	rax = 0x0000000000000001
	rbx = 0x00000000756e6547
	rcx = 0x000000006c65746e
	rdx = 0x0000000049656e69
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000001f 0x0000000000000000 0x00000000000010f1 ;
	rax = 0x0000000000000006
	rbx = 0x0000000001100800
	rcx = 0x00000000000001a0
	rdx = 0x00000000bfebfbff
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x0000000000001102 ;
	rax = 0x0000000000000001
	rbx = 0x0000000001100800
	rcx = 0x00000000000001a0
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x000000000000111a ;
	rax = 0x0000000080000000
	rbx = 0x0000000001100800
	rcx = 0x00000000029ae3df
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x000000000000112a ;
	rax = 0x0000000080000001
	rbx = 0x0000000000000000
	rcx = 0x0000000000000000
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000000a 0x0000000000000000 0x0000000000001142 ;
	rax = 0x0000000000000001
	rbx = 0x0000000000000000
	rcx = 0x0000000000000001
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x0000001c 0x0000000000000000 0x0000000000001033 ;
	rax = 0x0000000000000001
	rbx = 0x0000000001100800
	rcx = 0x00000000029ae3df
	rdx = 0x0000000006000018
	cr0 = 0x0000000000000030
	cr3 = 0x0000000000000000
	cr4 = 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x00000020 0x0000000000000000 0x000000000009ae79 ;
	rax = 0x0000000000000901
	rbx = 0x0000000001100800
	rcx = 0x00000000c0000080
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000031
	cr3 = 0x000000000009c000
	cr4 = 0x00000000000026b0
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000000
Intercept: 0x01 0x00000002 0x0000000000000000 0x000000000009ae80 ;
	rax = 0x0000000080010001
	rbx = 0x0000000001100800
	rcx = 0x00000000c0000080
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000031
	cr3 = 0x000000000009c000
	cr4 = 0x00000000000026b0
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000901
